(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
(PID.TID 0000.0001) // CINT =          2.238520091333006E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 -
(PID.TID 0000.0001)     63 -
(PID.TID 0000.0001)     62 -
(PID.TID 0000.0001)     61 a
(PID.TID 0000.0001)     60 a
(PID.TID 0000.0001)     59 b
(PID.TID 0000.0001)     58 c
(PID.TID 0000.0001)     57 c
(PID.TID 0000.0001)     56 d
(PID.TID 0000.0001)     55 e
(PID.TID 0000.0001)     54 g
(PID.TID 0000.0001)     53 h
(PID.TID 0000.0001)     52 i
(PID.TID 0000.0001)     51 j
(PID.TID 0000.0001)     50 l
(PID.TID 0000.0001)     49 m
(PID.TID 0000.0001)     48 n
(PID.TID 0000.0001)     47 o
(PID.TID 0000.0001)     46 q
(PID.TID 0000.0001)     45 r
(PID.TID 0000.0001)     44 s
(PID.TID 0000.0001)     43 t
(PID.TID 0000.0001)     42 v
(PID.TID 0000.0001)     41 w
(PID.TID 0000.0001)     40 x
(PID.TID 0000.0001)     39 x
(PID.TID 0000.0001)     38 y
(PID.TID 0000.0001)     37 z
(PID.TID 0000.0001)     36 z
(PID.TID 0000.0001)     35 +
(PID.TID 0000.0001)     34 +
(PID.TID 0000.0001)     33 +
(PID.TID 0000.0001)     32 +
(PID.TID 0000.0001)     31 +
(PID.TID 0000.0001)     30 +
(PID.TID 0000.0001)     29 z
(PID.TID 0000.0001)     28 z
(PID.TID 0000.0001)     27 y
(PID.TID 0000.0001)     26 x
(PID.TID 0000.0001)     25 x
(PID.TID 0000.0001)     24 w
(PID.TID 0000.0001)     23 v
(PID.TID 0000.0001)     22 t
(PID.TID 0000.0001)     21 s
(PID.TID 0000.0001)     20 r
(PID.TID 0000.0001)     19 q
(PID.TID 0000.0001)     18 o
(PID.TID 0000.0001)     17 n
(PID.TID 0000.0001)     16 m
(PID.TID 0000.0001)     15 l
(PID.TID 0000.0001)     14 j
(PID.TID 0000.0001)     13 i
(PID.TID 0000.0001)     12 h
(PID.TID 0000.0001)     11 g
(PID.TID 0000.0001)     10 e
(PID.TID 0000.0001)      9 d
(PID.TID 0000.0001)      8 c
(PID.TID 0000.0001)      7 c
(PID.TID 0000.0001)      6 b
(PID.TID 0000.0001)      5 a
(PID.TID 0000.0001)      4 a
(PID.TID 0000.0001)      3 -
(PID.TID 0000.0001)      2 -
(PID.TID 0000.0001)      1 -
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Initial Salinity at iteration          1
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+32
(PID.TID 0000.0001) // CMAX =         -1.000000000000000E+32
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 .
(PID.TID 0000.0001)     63 .
(PID.TID 0000.0001)     62 .
(PID.TID 0000.0001)     61 .
(PID.TID 0000.0001)     60 .
(PID.TID 0000.0001)     59 .
(PID.TID 0000.0001)     58 .
(PID.TID 0000.0001)     57 .
(PID.TID 0000.0001)     56 .
(PID.TID 0000.0001)     55 .
(PID.TID 0000.0001)     54 .
(PID.TID 0000.0001)     53 .
(PID.TID 0000.0001)     52 .
(PID.TID 0000.0001)     51 .
(PID.TID 0000.0001)     50 .
(PID.TID 0000.0001)     49 .
(PID.TID 0000.0001)     48 .
(PID.TID 0000.0001)     47 .
(PID.TID 0000.0001)     46 .
(PID.TID 0000.0001)     45 .
(PID.TID 0000.0001)     44 .
(PID.TID 0000.0001)     43 .
(PID.TID 0000.0001)     42 .
(PID.TID 0000.0001)     41 .
(PID.TID 0000.0001)     40 .
(PID.TID 0000.0001)     39 .
(PID.TID 0000.0001)     38 .
(PID.TID 0000.0001)     37 .
(PID.TID 0000.0001)     36 .
(PID.TID 0000.0001)     35 .
(PID.TID 0000.0001)     34 .
(PID.TID 0000.0001)     33 .
(PID.TID 0000.0001)     32 .
(PID.TID 0000.0001)     31 .
(PID.TID 0000.0001)     30 .
(PID.TID 0000.0001)     29 .
(PID.TID 0000.0001)     28 .
(PID.TID 0000.0001)     27 .
(PID.TID 0000.0001)     26 .
(PID.TID 0000.0001)     25 .
(PID.TID 0000.0001)     24 .
(PID.TID 0000.0001)     23 .
(PID.TID 0000.0001)     22 .
(PID.TID 0000.0001)     21 .
(PID.TID 0000.0001)     20 .
(PID.TID 0000.0001)     19 .
(PID.TID 0000.0001)     18 .
(PID.TID 0000.0001)     17 .
(PID.TID 0000.0001)     16 .
(PID.TID 0000.0001)     15 .
(PID.TID 0000.0001)     14 .
(PID.TID 0000.0001)     13 .
(PID.TID 0000.0001)     12 .
(PID.TID 0000.0001)     11 .
(PID.TID 0000.0001)     10 .
(PID.TID 0000.0001)      9 .
(PID.TID 0000.0001)      8 .
(PID.TID 0000.0001)      7 .
(PID.TID 0000.0001)      6 .
(PID.TID 0000.0001)      5 .
(PID.TID 0000.0001)      4 .
(PID.TID 0000.0001)      3 .
(PID.TID 0000.0001)      2 .
(PID.TID 0000.0001)      1 .
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Model current state
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Current uVel   at iteration          0
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+32
(PID.TID 0000.0001) // CMAX =         -1.000000000000000E+32
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 .
(PID.TID 0000.0001)     63 .
(PID.TID 0000.0001)     62 .
(PID.TID 0000.0001)     61 .
(PID.TID 0000.0001)     60 .
(PID.TID 0000.0001)     59 .
(PID.TID 0000.0001)     58 .
(PID.TID 0000.0001)     57 .
(PID.TID 0000.0001)     56 .
(PID.TID 0000.0001)     55 .
(PID.TID 0000.0001)     54 .
(PID.TID 0000.0001)     53 .
(PID.TID 0000.0001)     52 .
(PID.TID 0000.0001)     51 .
(PID.TID 0000.0001)     50 .
(PID.TID 0000.0001)     49 .
(PID.TID 0000.0001)     48 .
(PID.TID 0000.0001)     47 .
(PID.TID 0000.0001)     46 .
(PID.TID 0000.0001)     45 .
(PID.TID 0000.0001)     44 .
(PID.TID 0000.0001)     43 .
(PID.TID 0000.0001)     42 .
(PID.TID 0000.0001)     41 .
(PID.TID 0000.0001)     40 .
(PID.TID 0000.0001)     39 .
(PID.TID 0000.0001)     38 .
(PID.TID 0000.0001)     37 .
(PID.TID 0000.0001)     36 .
(PID.TID 0000.0001)     35 .
(PID.TID 0000.0001)     34 .
(PID.TID 0000.0001)     33 .
(PID.TID 0000.0001)     32 .
(PID.TID 0000.0001)     31 .
(PID.TID 0000.0001)     30 .
(PID.TID 0000.0001)     29 .
(PID.TID 0000.0001)     28 .
(PID.TID 0000.0001)     27 .
(PID.TID 0000.0001)     26 .
(PID.TID 0000.0001)     25 .
(PID.TID 0000.0001)     24 .
(PID.TID 0000.0001)     23 .
(PID.TID 0000.0001)     22 .
(PID.TID 0000.0001)     21 .
(PID.TID 0000.0001)     20 .
(PID.TID 0000.0001)     19 .
(PID.TID 0000.0001)     18 .
(PID.TID 0000.0001)     17 .
(PID.TID 0000.0001)     16 .
(PID.TID 0000.0001)     15 .
(PID.TID 0000.0001)     14 .
(PID.TID 0000.0001)     13 .
(PID.TID 0000.0001)     12 .
(PID.TID 0000.0001)     11 .
(PID.TID 0000.0001)     10 .
(PID.TID 0000.0001)      9 .
(PID.TID 0000.0001)      8 .
(PID.TID 0000.0001)      7 .
(PID.TID 0000.0001)      6 .
(PID.TID 0000.0001)      5 .
(PID.TID 0000.0001)      4 .
(PID.TID 0000.0001)      3 .
(PID.TID 0000.0001)      2 .
(PID.TID 0000.0001)      1 .
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Current vVel   at iteration          0
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+32
(PID.TID 0000.0001) // CMAX =         -1.000000000000000E+32
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 .
(PID.TID 0000.0001)     63 .
(PID.TID 0000.0001)     62 .
(PID.TID 0000.0001)     61 .
(PID.TID 0000.0001)     60 .
(PID.TID 0000.0001)     59 .
(PID.TID 0000.0001)     58 .
(PID.TID 0000.0001)     57 .
(PID.TID 0000.0001)     56 .
(PID.TID 0000.0001)     55 .
(PID.TID 0000.0001)     54 .
(PID.TID 0000.0001)     53 .
(PID.TID 0000.0001)     52 .
(PID.TID 0000.0001)     51 .
(PID.TID 0000.0001)     50 .
(PID.TID 0000.0001)     49 .
(PID.TID 0000.0001)     48 .
(PID.TID 0000.0001)     47 .
(PID.TID 0000.0001)     46 .
(PID.TID 0000.0001)     45 .
(PID.TID 0000.0001)     44 .
(PID.TID 0000.0001)     43 .
(PID.TID 0000.0001)     42 .
(PID.TID 0000.0001)     41 .
(PID.TID 0000.0001)     40 .
(PID.TID 0000.0001)     39 .
(PID.TID 0000.0001)     38 .
(PID.TID 0000.0001)     37 .
(PID.TID 0000.0001)     36 .
(PID.TID 0000.0001)     35 .
(PID.TID 0000.0001)     34 .
(PID.TID 0000.0001)     33 .
(PID.TID 0000.0001)     32 .
(PID.TID 0000.0001)     31 .
(PID.TID 0000.0001)     30 .
(PID.TID 0000.0001)     29 .
(PID.TID 0000.0001)     28 .
(PID.TID 0000.0001)     27 .
(PID.TID 0000.0001)     26 .
(PID.TID 0000.0001)     25 .
(PID.TID 0000.0001)     24 .
(PID.TID 0000.0001)     23 .
(PID.TID 0000.0001)     22 .
(PID.TID 0000.0001)     21 .
(PID.TID 0000.0001)     20 .
(PID.TID 0000.0001)     19 .
(PID.TID 0000.0001)     18 .
(PID.TID 0000.0001)     17 .
(PID.TID 0000.0001)     16 .
(PID.TID 0000.0001)     15 .
(PID.TID 0000.0001)     14 .
(PID.TID 0000.0001)     13 .
(PID.TID 0000.0001)     12 .
(PID.TID 0000.0001)     11 .
(PID.TID 0000.0001)     10 .
(PID.TID 0000.0001)      9 .
(PID.TID 0000.0001)      8 .
(PID.TID 0000.0001)      7 .
(PID.TID 0000.0001)      6 .
(PID.TID 0000.0001)      5 .
(PID.TID 0000.0001)      4 .
(PID.TID 0000.0001)      3 .
(PID.TID 0000.0001)      2 .
(PID.TID 0000.0001)      1 .
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Current theta  at iteration          0
(PID.TID 0000.0001) // CMIN =          2.550364452389422E+02
(PID.TID 0000.0001) // CMAX =          3.154764877049333E+02
(PID.TID 0000.0001) // CINT =          2.238520091333006E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 -
(PID.TID 0000.0001)     63 -
(PID.TID 0000.0001)     62 -
(PID.TID 0000.0001)     61 a
(PID.TID 0000.0001)     60 a
(PID.TID 0000.0001)     59 b
(PID.TID 0000.0001)     58 c
(PID.TID 0000.0001)     57 c
(PID.TID 0000.0001)     56 d
(PID.TID 0000.0001)     55 e
(PID.TID 0000.0001)     54 g
(PID.TID 0000.0001)     53 h
(PID.TID 0000.0001)     52 i
(PID.TID 0000.0001)     51 j
(PID.TID 0000.0001)     50 l
(PID.TID 0000.0001)     49 m
(PID.TID 0000.0001)     48 n
(PID.TID 0000.0001)     47 o
(PID.TID 0000.0001)     46 q
(PID.TID 0000.0001)     45 r
(PID.TID 0000.0001)     44 s
(PID.TID 0000.0001)     43 t
(PID.TID 0000.0001)     42 v
(PID.TID 0000.0001)     41 w
(PID.TID 0000.0001)     40 x
(PID.TID 0000.0001)     39 x
(PID.TID 0000.0001)     38 y
(PID.TID 0000.0001)     37 z
(PID.TID 0000.0001)     36 z
(PID.TID 0000.0001)     35 +
(PID.TID 0000.0001)     34 +
(PID.TID 0000.0001)     33 +
(PID.TID 0000.0001)     32 +
(PID.TID 0000.0001)     31 +
(PID.TID 0000.0001)     30 +
(PID.TID 0000.0001)     29 z
(PID.TID 0000.0001)     28 z
(PID.TID 0000.0001)     27 y
(PID.TID 0000.0001)     26 x
(PID.TID 0000.0001)     25 x
(PID.TID 0000.0001)     24 w
(PID.TID 0000.0001)     23 v
(PID.TID 0000.0001)     22 t
(PID.TID 0000.0001)     21 s
(PID.TID 0000.0001)     20 r
(PID.TID 0000.0001)     19 q
(PID.TID 0000.0001)     18 o
(PID.TID 0000.0001)     17 n
(PID.TID 0000.0001)     16 m
(PID.TID 0000.0001)     15 l
(PID.TID 0000.0001)     14 j
(PID.TID 0000.0001)     13 i
(PID.TID 0000.0001)     12 h
(PID.TID 0000.0001)     11 g
(PID.TID 0000.0001)     10 e
(PID.TID 0000.0001)      9 d
(PID.TID 0000.0001)      8 c
(PID.TID 0000.0001)      7 c
(PID.TID 0000.0001)      6 b
(PID.TID 0000.0001)      5 a
(PID.TID 0000.0001)      4 a
(PID.TID 0000.0001)      3 -
(PID.TID 0000.0001)      2 -
(PID.TID 0000.0001)      1 -
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Current cg2d_x  at iteration          0
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+32
(PID.TID 0000.0001) // CMAX =         -1.000000000000000E+32
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(  -4:   6:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  69:  -4:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // ====================================================== cg2d: Sum(rhs) =           7.38992200766120E-16
 CG2D iters, err =      0          3.51256851436534E+00
 CG2D iters, err =     66          8.47018615493323E-19
 cg2d: Sum(rhs) =           1.67227343084164E-15
 CG2D iters, err =      0          2.90436527725439E+00
 CG2D iters, err =     65          3.44996984090671E-18
 cg2d: Sum(rhs) =           2.01227923213310E-16
 CG2D iters, err =      0          2.11309098318313E+00
 CG2D iters, err =     65          1.72036833242585E-18
 cg2d: Sum(rhs) =           4.09394740330526E-16
 CG2D iters, err =      0          1.63680337132432E+00
 CG2D iters, err =     63          9.95157367931609E-18
 cg2d: Sum(rhs) =          -2.91433543964104E-15
 CG2D iters, err =      0          1.31275534283132E+00
 CG2D iters, err =     58          9.35484967482915E-18
 cg2d: Sum(rhs) =          -2.06779038336435E-15
 CG2D iters, err =      0          1.07494435104395E+00
 CG2D iters, err =     58          7.90100424301172E-18
 cg2d: Sum(rhs) =           1.61676227961038E-15
 CG2D iters, err =      0          8.90682652939849E-01
 CG2D iters, err =     62          7.40135598536742E-18
 cg2d: Sum(rhs) =          -1.83186799063151E-15
 CG2D iters, err =      0          7.41916831046200E-01
 CG2D iters, err =     59          9.69218219039859E-18
 cg2d: Sum(rhs) =          -7.63278329429795E-16
 CG2D iters, err =      0          6.17793456941207E-01
 CG2D iters, err =     59          4.83964624545777E-18
 cg2d: Sum(rhs) =           2.54657406273395E-15
 CG2D iters, err =      0          5.11300048088660E-01
 CG2D iters, err =     56          8.96534828096566E-18
 cg2d: Sum(rhs) =          -1.88044024795886E-15
 CG2D iters, err =      0          4.17628140064928E-01
 CG2D iters, err =     56          9.27125997333436E-18
 cg2d: Sum(rhs) =           1.14491749414469E-15
 CG2D iters, err =      0          3.33334023375951E-01
 CG2D iters, err =     56          8.03390599295767E-18
 cg2d: Sum(rhs) =           4.03843625207401E-15
 CG2D iters, err =      0          2.55906463113204E-01
 CG2D iters, err =     54          9.96094289651213E-18
 cg2d: Sum(rhs) =           4.42007541678890E-15
 CG2D iters, err =      0          1.83604384440196E-01
 CG2D iters, err =     52          8.82996205400996E-18
 cg2d: Sum(rhs) =           3.93435284351540E-15
 CG2D iters, err =      0          1.15764383651934E-01
 CG2D iters, err =     53          6.60341397686087E-18
 cg2d: Sum(rhs) =           3.49026363366534E-15
 CG2D iters, err =      0          5.64496988312016E-02
 CG2D iters, err =     52          9.28921657485990E-18
 cg2d: Sum(rhs) =           5.37764277552810E-15
 CG2D iters, err =      0          4.93264687308677E-02
 CG2D iters, err =     52          9.61824880114590E-18
 cg2d: Sum(rhs) =           1.38083988687754E-15
 CG2D iters, err =      0          1.05492256362140E-01
 CG2D iters, err =     53          8.77035671187636E-18
 cg2d: Sum(rhs) =          -4.23272528138341E-16
 CG2D iters, err =      0          1.72880637662149E-01
 CG2D iters, err =     57          8.58627045297228E-18
 cg2d: Sum(rhs) =           2.66453525910038E-15
 CG2D iters, err =      0          2.45139088522582E-01
 CG2D iters, err =     53          9.80727355787886E-18
 cg2d: Sum(rhs) =           1.72431513512095E-15
 CG2D iters, err =      0          3.22821134914143E-01
 CG2D iters, err =     57          4.98254151095094E-18
 cg2d: Sum(rhs) =           1.47798440153224E-15
 CG2D iters, err =      0          4.07924914953284E-01
 CG2D iters, err =     54          9.01710336226291E-18
 cg2d: Sum(rhs) =           4.19803081186387E-16
 CG2D iters, err =      0          5.03612585942165E-01
 CG2D iters, err =     57          8.61045875031756E-18
 cg2d: Sum(rhs) =          -2.34187669256869E-15
 CG2D iters, err =      0          6.14717974915627E-01
 CG2D iters, err =     63          6.84590923594245E-19
 cg2d: Sum(rhs) =          -5.39845945723982E-15
 CG2D iters, err =      0          7.48953984558589E-01
 CG2D iters, err =     63          3.64478535561188E-18
 cg2d: Sum(rhs) =          -6.27622953608409E-15
 CG2D iters, err =      0          9.19570728186781E-01
 CG2D iters, err =     62          5.22933672662069E-18
 cg2d: Sum(rhs) =          -8.81933415186609E-15
 CG2D iters, err =      0          1.15183047472801E+00
 CG2D iters, err =     63          7.15087781282484E-18
 cg2d: Sum(rhs) =          -1.24067423001861E-14
 CG2D iters, err =      0          1.50167579456858E+00
 CG2D iters, err =     60          8.62256969930407E-18
 cg2d: Sum(rhs) =          -2.20309881449055E-14
 CG2D iters, err =      0          2.09345657585706E+00
 CG2D iters, err =     63          9.44112116178779E-18
 cg2d: Sum(rhs) =          -2.38697950294409E-14
 CG2D iters, err =      0          2.76515568343256E+00
 CG2D iters, err =     60          5.31493877038102E-18
 cg2d: Sum(rhs) =          -2.77694534034367E-14
 CG2D iters, err =      0          2.39061570167961E+00
 CG2D iters, err =     63          7.10061929604616E-18
 cg2d: Sum(rhs) =          -2.85743650962900E-14
 CG2D iters, err =      0          1.62256901920009E+00
 CG2D iters, err =     63          6.79349009569960E-18
 cg2d: Sum(rhs) =          -2.69367861349679E-14
 CG2D iters, err =      0          8.82131316652879E-01
 CG2D iters, err =     56          8.58646541087414E-18
 cg2d: Sum(rhs) =          -2.23571161583891E-14
 CG2D iters, err =      0          5.31996032855475E-01
 CG2D iters, err =     63          5.43277068657662E-18
 cg2d: Sum(rhs) =          -2.18713935851156E-14
 CG2D iters, err =      0          7.88167724797147E-01
 CG2D iters, err =     63          9.88380071665054E-18
 cg2d: Sum(rhs) =          -1.93456362040934E-14
 CG2D iters, err =      0          1.11032573065396E+00
 CG2D iters, err =     63          9.99805121918329E-18
 cg2d: Sum(rhs) =          -1.66255897937617E-14
 CG2D iters, err =      0          1.27455935281984E+00
 CG2D iters, err =     63          5.35291561304305E-18
 cg2d: Sum(rhs) =          -1.57235335862538E-14
 CG2D iters, err =      0          1.27779880976762E+00
 CG2D iters, err =     63          4.03375125018225E-18
 cg2d: Sum(rhs) =          -1.15185638804860E-14
 CG2D iters, err =      0          1.16695065031238E+00
 CG2D iters, err =     62          4.75649827103329E-18
 cg2d: Sum(rhs) =          -1.32394095686550E-14
 CG2D iters, err =      0          1.01877534594514E+00
 CG2D iters, err =     63          6.88797061016797E-18
 cg2d: Sum(rhs) =          -8.94423424213642E-15
 CG2D iters, err =      0          8.73582248362063E-01
 CG2D iters, err =     63          2.11331767659421E-18
 cg2d: Sum(rhs) =          -1.01585406753202E-14
 CG2D iters, err =      0          7.33097045622855E-01
 CG2D iters, err =     57          8.95513198178913E-18
 cg2d: Sum(rhs) =          -1.05748743095546E-14
 CG2D iters, err =      0          6.10078132665401E-01
 CG2D iters, err =     59          7.91692848472199E-18
 cg2d: Sum(rhs) =          -6.26582119522823E-15
 CG2D iters, err =      0          5.05017015975727E-01
 CG2D iters, err =     63          3.88764926889929E-19
 cg2d: Sum(rhs) =          -4.42007541678890E-15
 CG2D iters, err =      0          4.10578581205535E-01
 CG2D iters, err =     60          6.13429008268905E-18
 cg2d: Sum(rhs) =          -2.35922392732846E-15
 CG2D iters, err =      0          3.24157430711829E-01
 CG2D iters, err =     57          6.66692300941738E-18
